art_id	url	name	where	m_gender	a_gender	m_count	a_count	m_quotes	a_quotes
a065	https://www.nytimes.com/2017/05/09/us/politics/health-care-women-senate.html	Susan Collins	both	female	female	3	3	13	14	
a065	https://www.nytimes.com/2017/05/09/us/politics/health-care-women-senate.html	Pat Roberts	both	male	male	1	1	4	0	
a066	https://www.nytimes.com/2017/05/10/business/media/reporter-arrested-tom-price.html	Tom Price	both	male	male	6	3	0	0	
a066	https://www.nytimes.com/2017/05/10/business/media/reporter-arrested-tom-price.html	Kelyanne Conway	manual_only	female						
a066	https://www.nytimes.com/2017/05/10/business/media/reporter-arrested-tom-price.html	American Civil Liberties Union of West Virginia	manual_only	organization/company						
a066	https://www.nytimes.com/2017/05/10/business/media/reporter-arrested-tom-price.html	unknown person	manual_only	male						
a066	https://www.nytimes.com/2017/05/10/business/media/reporter-arrested-tom-price.html	J. Timothy DiPiero	both	male	None	1	1	19	0	
a066	https://www.nytimes.com/2017/05/10/business/media/reporter-arrested-tom-price.html	Dan Heyman	both	male	male	15	15	38	93	
a066	https://www.nytimes.com/2017/05/10/business/media/reporter-arrested-tom-price.html	Tim Johnson	auto_only		male		2			
a066	https://www.nytimes.com/2017/05/10/business/media/reporter-arrested-tom-price.html	Alleigh Marr	auto_only		female		1			
a066	https://www.nytimes.com/2017/05/10/business/media/reporter-arrested-tom-price.html	Trump	auto_only		male		1			
a066	https://www.nytimes.com/2017/05/10/business/media/reporter-arrested-tom-price.html	Kellyanne Conway	auto_only		female		1			
a066	https://www.nytimes.com/2017/05/10/business/media/reporter-arrested-tom-price.html	Lawrence Messina	auto_only		male		1			
a067	https://www.nytimes.com/2017/05/10/arts/music/juilliard-names-damian-woetzel-as-its-new-president.html	Bruce Kovner	both	male	male	2	2	59	62	
a067	https://www.nytimes.com/2017/05/10/arts/music/juilliard-names-damian-woetzel-as-its-new-president.html	Yo-Yo Ma	both	male	male	2	2	5	0	
a067	https://www.nytimes.com/2017/05/10/arts/music/juilliard-names-damian-woetzel-as-its-new-president.html	Joseph W. Polisi	both	male	male	1	1	0	0	
a067	https://www.nytimes.com/2017/05/10/arts/music/juilliard-names-damian-woetzel-as-its-new-president.html	Damian Woetzel	both	male	male	8	10	94	55	
a067	https://www.nytimes.com/2017/05/10/arts/music/juilliard-names-damian-woetzel-as-its-new-president.html	Obama	both	male	male	1	1	0	0	
a068	https://www.nytimes.com/2017/05/09/world/asia/afghanistan-cricket-fans-leagues-pakistan.html	Mohammed Shahzad	both	male	male	1	1	0	0	
a068	https://www.nytimes.com/2017/05/09/world/asia/afghanistan-cricket-fans-leagues-pakistan.html	Rashid Khan	both	male	male	2	5	0	55	
a068	https://www.nytimes.com/2017/05/09/world/asia/afghanistan-cricket-fans-leagues-pakistan.html	Shafiqullah Shafaq	manual_only	male						
a068	https://www.nytimes.com/2017/05/09/world/asia/afghanistan-cricket-fans-leagues-pakistan.html	Shukrullah Atif Mashal	both	male	male	4	4	21	25	
a068	https://www.nytimes.com/2017/05/09/world/asia/afghanistan-cricket-fans-leagues-pakistan.html	Bismillah	both	male	male	1	5	58	55	
a068	https://www.nytimes.com/2017/05/09/world/asia/afghanistan-cricket-fans-leagues-pakistan.html	Sediqullah Khan	both	male	None	2	1	49	0	
a068	https://www.nytimes.com/2017/05/09/world/asia/afghanistan-cricket-fans-leagues-pakistan.html	Mohammed Ibrahim	both	male	male	5	5	0	15	
a068	https://www.nytimes.com/2017/05/09/world/asia/afghanistan-cricket-fans-leagues-pakistan.html	Mohammed Nabi	both	male	male	1	2	0	0	
a068	https://www.nytimes.com/2017/05/09/world/asia/afghanistan-cricket-fans-leagues-pakistan.html	Rahatullah	both	male	None	1	2	9	0	
a068	https://www.nytimes.com/2017/05/09/world/asia/afghanistan-cricket-fans-leagues-pakistan.html	Shafaq	auto_only		male		5			
a069	https://www.nytimes.com/2017/05/09/world/asia/americans-visit-north-korea-despite-warnings.html	Keith Luse	both	male	male	2	2	72	60	
a069	https://www.nytimes.com/2017/05/09/world/asia/americans-visit-north-korea-despite-warnings.html	Kim Sang-duk	both	male	female	1	1	0	0	
a069	https://www.nytimes.com/2017/05/09/world/asia/americans-visit-north-korea-despite-warnings.html	Kim Jong-un	both	male	male	3	3	0	0	
a069	https://www.nytimes.com/2017/05/09/world/asia/americans-visit-north-korea-despite-warnings.html	Simon Cockerell	both	male	male	2	2	46	52	
a069	https://www.nytimes.com/2017/05/09/world/asia/americans-visit-north-korea-despite-warnings.html	Kim Dong-chul	both	male	female	1	1	0	0	
a069	https://www.nytimes.com/2017/05/09/world/asia/americans-visit-north-korea-despite-warnings.html	Laura Ling	both	female	female	1	1	0	0	
a069	https://www.nytimes.com/2017/05/09/world/asia/americans-visit-north-korea-despite-warnings.html	Kenneth Bae	both	male	male	1	1	0	0	
a069	https://www.nytimes.com/2017/05/09/world/asia/americans-visit-north-korea-despite-warnings.html	Otto F. Warmbier	both	male	male	3	3	0	0	
a069	https://www.nytimes.com/2017/05/09/world/asia/americans-visit-north-korea-despite-warnings.html	Euna Lee	both	female	female	1	1	0	0	
a069	https://www.nytimes.com/2017/05/09/world/asia/americans-visit-north-korea-despite-warnings.html	Kim Jong-il	both	male	female	1	1	0	0	
a069	https://www.nytimes.com/2017/05/09/world/asia/americans-visit-north-korea-despite-warnings.html	Matthew Todd Miller	both	male	male	1	1	0	0	
a069	https://www.nytimes.com/2017/05/09/world/asia/americans-visit-north-korea-despite-warnings.html	James R. Clapper Jr.	both	male	male	1	1	0	0	
a069	https://www.nytimes.com/2017/05/09/world/asia/americans-visit-north-korea-despite-warnings.html	Obama	both	male	male	0	1	0	0	
a069	https://www.nytimes.com/2017/05/09/world/asia/americans-visit-north-korea-despite-warnings.html	Evans J. R. Revere	both	male	male	1	1	17	19	
a069	https://www.nytimes.com/2017/05/09/world/asia/americans-visit-north-korea-despite-warnings.html	Kim Hak-song	both	male	female	2	2	0	0	
a069	https://www.nytimes.com/2017/05/09/world/asia/americans-visit-north-korea-despite-warnings.html	Robert R. King	both	male	male	1	1	35	40	
a069	https://www.nytimes.com/2017/05/09/world/asia/americans-visit-north-korea-despite-warnings.html	Tony Kim	auto_only		male		1			
a070	https://www.nytimes.com/2017/05/15/arts/music/metropolitan-opera-attendance-slightly-better-still-bad.html	Rene Fleming	both	female	male	1	1	0	0	
a070	https://www.nytimes.com/2017/05/15/arts/music/metropolitan-opera-attendance-slightly-better-still-bad.html	Eric Owens	both	male	male	1	1	0	0	
a070	https://www.nytimes.com/2017/05/15/arts/music/metropolitan-opera-attendance-slightly-better-still-bad.html	Peter Gelb	both	male	male	5	5	48	60	
a070	https://www.nytimes.com/2017/05/15/arts/music/metropolitan-opera-attendance-slightly-better-still-bad.html	Bartlett Sher	both	male	male	1	1	0	0	
a070	https://www.nytimes.com/2017/05/15/arts/music/metropolitan-opera-attendance-slightly-better-still-bad.html	Strauss	both	male	male	1	1	0	0	
a070	https://www.nytimes.com/2017/05/15/arts/music/metropolitan-opera-attendance-slightly-better-still-bad.html	James Levine	both	male	male	1	1	0	0	
a070	https://www.nytimes.com/2017/05/15/arts/music/metropolitan-opera-attendance-slightly-better-still-bad.html	Yannick Nzet-Sguin	both	male	male	1	1	0	0	
a070	https://www.nytimes.com/2017/05/15/arts/music/metropolitan-opera-attendance-slightly-better-still-bad.html	Calixto Bieito	both	male	male	1	1	0	0	
a070	https://www.nytimes.com/2017/05/15/arts/music/metropolitan-opera-attendance-slightly-better-still-bad.html	Verdi	both	male	male	1	1	0	0	
a070	https://www.nytimes.com/2017/05/15/arts/music/metropolitan-opera-attendance-slightly-better-still-bad.html	Bess	auto_only		female		1			
a076	https://www.washingtonpost.com/news/animalia/wp/2017/05/13/from-death-row-to-adoption-saving-animals-by-car-van-bus-and-even-plane/	Emma Scott	both	female	female	2	2	60	38	
a076	https://www.washingtonpost.com/news/animalia/wp/2017/05/13/from-death-row-to-adoption-saving-animals-by-car-van-bus-and-even-plane/	Jana Savage	both	female (?)	female	2	2	2	3	
a076	https://www.washingtonpost.com/news/animalia/wp/2017/05/13/from-death-row-to-adoption-saving-animals-by-car-van-bus-and-even-plane/	May	manual_only	female animal						
a076	https://www.washingtonpost.com/news/animalia/wp/2017/05/13/from-death-row-to-adoption-saving-animals-by-car-van-bus-and-even-plane/	Hal Herzog	both	male	male	1	1	17	20	
a076	https://www.washingtonpost.com/news/animalia/wp/2017/05/13/from-death-row-to-adoption-saving-animals-by-car-van-bus-and-even-plane/	Mike McCarthy	both	male	male	3	3	24	21	
a076	https://www.washingtonpost.com/news/animalia/wp/2017/05/13/from-death-row-to-adoption-saving-animals-by-car-van-bus-and-even-plane/	Ric Browde	both	male	male	1	1	40	5	
a076	https://www.washingtonpost.com/news/animalia/wp/2017/05/13/from-death-row-to-adoption-saving-animals-by-car-van-bus-and-even-plane/	Laura Miller	both	female	female	3	3	0	0	
a076	https://www.washingtonpost.com/news/animalia/wp/2017/05/13/from-death-row-to-adoption-saving-animals-by-car-van-bus-and-even-plane/	Phil Broussard	both	male	male	5	5	6	7	
a076	https://www.washingtonpost.com/news/animalia/wp/2017/05/13/from-death-row-to-adoption-saving-animals-by-car-van-bus-and-even-plane/	American Society for the Prevention of Cruelty to Animals	manual_only	company						
a076	https://www.washingtonpost.com/news/animalia/wp/2017/05/13/from-death-row-to-adoption-saving-animals-by-car-van-bus-and-even-plane/	Anika Moje	both	female  	female	1	1	23	26	
a076	https://www.washingtonpost.com/news/animalia/wp/2017/05/13/from-death-row-to-adoption-saving-animals-by-car-van-bus-and-even-plane/	Einstein	auto_only		male		1			
a076	https://www.washingtonpost.com/news/animalia/wp/2017/05/13/from-death-row-to-adoption-saving-animals-by-car-van-bus-and-even-plane/	Eugene	auto_only		male		3			
a077	https://www.washingtonpost.com/news/energy-environment/wp/2017/05/13/trumps-expected-choice-for-the-leading-usda-science-job-isnt-a-trained-scientist/	Joseph Jen	both	male	male	1	1	0	0	
a077	https://www.washingtonpost.com/news/energy-environment/wp/2017/05/13/trumps-expected-choice-for-the-leading-usda-science-job-isnt-a-trained-scientist/	Sam Clovis	both	male	male	16	16	98	67	
a077	https://www.washingtonpost.com/news/energy-environment/wp/2017/05/13/trumps-expected-choice-for-the-leading-usda-science-job-isnt-a-trained-scientist/	Bill Clinton	both	male	male	1	1	0	0	
a077	https://www.washingtonpost.com/news/energy-environment/wp/2017/05/13/trumps-expected-choice-for-the-leading-usda-science-job-isnt-a-trained-scientist/	Ann Bartuska	both	female	female	1	1	0	0	
a077	https://www.washingtonpost.com/news/energy-environment/wp/2017/05/13/trumps-expected-choice-for-the-leading-usda-science-job-isnt-a-trained-scientist/	Gale Buchanan	both	male	female	1	1	0	0	
a077	https://www.washingtonpost.com/news/energy-environment/wp/2017/05/13/trumps-expected-choice-for-the-leading-usda-science-job-isnt-a-trained-scientist/	Catherine Woteki	both	female	female	3	3	16	17	
a077	https://www.washingtonpost.com/news/energy-environment/wp/2017/05/13/trumps-expected-choice-for-the-leading-usda-science-job-isnt-a-trained-scientist/	George W. Bush	both	male	male	2	2	0	0	
a077	https://www.washingtonpost.com/news/energy-environment/wp/2017/05/13/trumps-expected-choice-for-the-leading-usda-science-job-isnt-a-trained-scientist/	Barack Obama	both	male	male	2	2	0	0	
a077	https://www.washingtonpost.com/news/energy-environment/wp/2017/05/13/trumps-expected-choice-for-the-leading-usda-science-job-isnt-a-trained-scientist/	Ricardo Salvador	both	male	male	1	2	47	51	
a077	https://www.washingtonpost.com/news/energy-environment/wp/2017/05/13/trumps-expected-choice-for-the-leading-usda-science-job-isnt-a-trained-scientist/	Rick Wollman	both	male	male	1	1	0	57	
a077	https://www.washingtonpost.com/news/energy-environment/wp/2017/05/13/trumps-expected-choice-for-the-leading-usda-science-job-isnt-a-trained-scientist/	Sonny Perdue	both	male	male	1	1	6	0	
a077	https://www.washingtonpost.com/news/energy-environment/wp/2017/05/13/trumps-expected-choice-for-the-leading-usda-science-job-isnt-a-trained-scientist/	Rajiv Shah	both	male	male	1	1	0	0	
a077	https://www.washingtonpost.com/news/energy-environment/wp/2017/05/13/trumps-expected-choice-for-the-leading-usda-science-job-isnt-a-trained-scientist/	Agri-Pulse	auto_only		None		1			
a077	https://www.washingtonpost.com/news/energy-environment/wp/2017/05/13/trumps-expected-choice-for-the-leading-usda-science-job-isnt-a-trained-scientist/	Trump	auto_only		None		8			
a078	https://www.washingtonpost.com/business/economy/the-labels-said-organic-but-these-massive-imports-of-corn-and-soybeans-werent/2017/05/12/6d165984-2b76-11e7-a616-d7c8a68c1a66_story.html	Chenglin Liu	both	male	None	1	1	21	11	
a078	https://www.washingtonpost.com/business/economy/the-labels-said-organic-but-these-massive-imports-of-corn-and-soybeans-werent/2017/05/12/6d165984-2b76-11e7-a616-d7c8a68c1a66_story.html	Ceres	manual_only	company						
a078	https://www.washingtonpost.com/business/economy/the-labels-said-organic-but-these-massive-imports-of-corn-and-soybeans-werent/2017/05/12/6d165984-2b76-11e7-a616-d7c8a68c1a66_story.html	Li Hongtao	both	unknown	male	1	1	17	18	
a078	https://www.washingtonpost.com/business/economy/the-labels-said-organic-but-these-massive-imports-of-corn-and-soybeans-werent/2017/05/12/6d165984-2b76-11e7-a616-d7c8a68c1a66_story.html	John Bobbe	both	male	male	2	2	53	64	
a078	https://www.washingtonpost.com/business/economy/the-labels-said-organic-but-these-massive-imports-of-corn-and-soybeans-werent/2017/05/12/6d165984-2b76-11e7-a616-d7c8a68c1a66_story.html	Agriculture Department	manual_only	company						
a078	https://www.washingtonpost.com/business/economy/the-labels-said-organic-but-these-massive-imports-of-corn-and-soybeans-werent/2017/05/12/6d165984-2b76-11e7-a616-d7c8a68c1a66_story.html	Ceres official	manual_only	unknown						
a078	https://www.washingtonpost.com/business/economy/the-labels-said-organic-but-these-massive-imports-of-corn-and-soybeans-werent/2017/05/12/6d165984-2b76-11e7-a616-d7c8a68c1a66_story.html	Research Institute of Organic Agriculture	manual_only	company						
a078	https://www.washingtonpost.com/business/economy/the-labels-said-organic-but-these-massive-imports-of-corn-and-soybeans-werent/2017/05/12/6d165984-2b76-11e7-a616-d7c8a68c1a66_story.html	Mischa Popoff	both	male	female	1	1	20	23	
a078	https://www.washingtonpost.com/business/economy/the-labels-said-organic-but-these-massive-imports-of-corn-and-soybeans-werent/2017/05/12/6d165984-2b76-11e7-a616-d7c8a68c1a66_story.html	Albrecht Benzing	both	unknown	None	0	1	10	11	
a078	https://www.washingtonpost.com/business/economy/the-labels-said-organic-but-these-massive-imports-of-corn-and-soybeans-werent/2017/05/12/6d165984-2b76-11e7-a616-d7c8a68c1a66_story.html	Laiwu Manhing Vegetables Fruits Corp.	manual_only	company						
a078	https://www.washingtonpost.com/business/economy/the-labels-said-organic-but-these-massive-imports-of-corn-and-soybeans-werent/2017/05/12/6d165984-2b76-11e7-a616-d7c8a68c1a66_story.html	Miles McEvoy	both	male	male	1	1	13	0	
a078	https://www.washingtonpost.com/business/economy/the-labels-said-organic-but-these-massive-imports-of-corn-and-soybeans-werent/2017/05/12/6d165984-2b76-11e7-a616-d7c8a68c1a66_story.html	Global Natural	manual_only	company						
a078	https://www.washingtonpost.com/business/economy/the-labels-said-organic-but-these-massive-imports-of-corn-and-soybeans-werent/2017/05/12/6d165984-2b76-11e7-a616-d7c8a68c1a66_story.html	Ecocert	both	company	None	3	2	0	0	
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	Avi Rubin	both	male	male	4	4	44	49	
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	Megafon	manual_only	company						
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	anonymous source	manual_only	unknown						
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	Renault	manual_only	company						
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	Deutsche Bahn	manual_only	company						
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	Paul Lipman	both	male	male	2	2	49	52	
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	NSA	manual_only	company						
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	Jonathan Ashworth	both	male	male	1	1	9	10	
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	Mark Galeotti	both	male	male	2	2	17	19	
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	IDC	manual_only	company						
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	Telefonica	manual_only	company						
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	Jakub Kroustek	both	male	male	1	1	14	15	
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	Amber Rudd	both	female	female	3	3	62	67	
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	FedEx	manual_only	company						
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	Microsoft	manual_only	company						
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	National Health Service	manual_only	company						
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	John D. Halamka	both	male	male	1	1	20	0	
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	Telefnica	auto_only		None		1			
a079	https://www.washingtonpost.com/business/economy/nations-race-to-contain-widespread-hacking/2017/05/13/f6e5e992-3803-11e7-b412-62beef8121f7_story.html	Kaspersky Lab	auto_only		None		1			
a080	https://www.washingtonpost.com/world/asia_pacific/as-us-retreats-in-the-asia-pacific-china-fills-the-void-with-an-ambitious-global-plan/2017/05/11/54771c0c-3593-11e7-ab03-aa29f656f13e_story.html	Tom Miller	both	male	male	1	2	45	61	
a080	https://www.washingtonpost.com/world/asia_pacific/as-us-retreats-in-the-asia-pacific-china-fills-the-void-with-an-ambitious-global-plan/2017/05/11/54771c0c-3593-11e7-ab03-aa29f656f13e_story.html	Jan Gaspers	both	male	female	1	1	0	0	
a080	https://www.washingtonpost.com/world/asia_pacific/as-us-retreats-in-the-asia-pacific-china-fills-the-void-with-an-ambitious-global-plan/2017/05/11/54771c0c-3593-11e7-ab03-aa29f656f13e_story.html	Trump	both	male	male	1	3	0	0	
a080	https://www.washingtonpost.com/world/asia_pacific/as-us-retreats-in-the-asia-pacific-china-fills-the-void-with-an-ambitious-global-plan/2017/05/11/54771c0c-3593-11e7-ab03-aa29f656f13e_story.html	S. Frederick Starr	both	male	None	1	1	0	3	
a080	https://www.washingtonpost.com/world/asia_pacific/as-us-retreats-in-the-asia-pacific-china-fills-the-void-with-an-ambitious-global-plan/2017/05/11/54771c0c-3593-11e7-ab03-aa29f656f13e_story.html	Paul Haenle	both	male	male	1	1	9	9	
a080	https://www.washingtonpost.com/world/asia_pacific/as-us-retreats-in-the-asia-pacific-china-fills-the-void-with-an-ambitious-global-plan/2017/05/11/54771c0c-3593-11e7-ab03-aa29f656f13e_story.html	Rodrigo Duterte	both	male	male	1	1	0	0	
a080	https://www.washingtonpost.com/world/asia_pacific/as-us-retreats-in-the-asia-pacific-china-fills-the-void-with-an-ambitious-global-plan/2017/05/11/54771c0c-3593-11e7-ab03-aa29f656f13e_story.html	Hillary Clinton	both	female	female	1	2	0	0	
a080	https://www.washingtonpost.com/world/asia_pacific/as-us-retreats-in-the-asia-pacific-china-fills-the-void-with-an-ambitious-global-plan/2017/05/11/54771c0c-3593-11e7-ab03-aa29f656f13e_story.html	Matthew Pottinger	both	male	male	1	1	0	0	
a080	https://www.washingtonpost.com/world/asia_pacific/as-us-retreats-in-the-asia-pacific-china-fills-the-void-with-an-ambitious-global-plan/2017/05/11/54771c0c-3593-11e7-ab03-aa29f656f13e_story.html	Matthew P. Goodman	both	male	male	2	2	80	93	
a080	https://www.washingtonpost.com/world/asia_pacific/as-us-retreats-in-the-asia-pacific-china-fills-the-void-with-an-ambitious-global-plan/2017/05/11/54771c0c-3593-11e7-ab03-aa29f656f13e_story.html	Vladimir Putin	both	male	male	1	2	0	0	
a080	https://www.washingtonpost.com/world/asia_pacific/as-us-retreats-in-the-asia-pacific-china-fills-the-void-with-an-ambitious-global-plan/2017/05/11/54771c0c-3593-11e7-ab03-aa29f656f13e_story.html	Aung San Suu Kyi	both	female	male	1	1	0	0	
a080	https://www.washingtonpost.com/world/asia_pacific/as-us-retreats-in-the-asia-pacific-china-fills-the-void-with-an-ambitious-global-plan/2017/05/11/54771c0c-3593-11e7-ab03-aa29f656f13e_story.html	Narendra Modi	both	male	None	1	1	0	0	
a080	https://www.washingtonpost.com/world/asia_pacific/as-us-retreats-in-the-asia-pacific-china-fills-the-void-with-an-ambitious-global-plan/2017/05/11/54771c0c-3593-11e7-ab03-aa29f656f13e_story.html	Xi Jinping	both	male	male	6	3	0	0	
a080	https://www.washingtonpost.com/world/asia_pacific/as-us-retreats-in-the-asia-pacific-china-fills-the-void-with-an-ambitious-global-plan/2017/05/11/54771c0c-3593-11e7-ab03-aa29f656f13e_story.html	Obama	both	male	male	1	1	0	0	
a081	https://www.washingtonpost.com/classic-apps/the-painful-truth-about-teeth/2017/05/13/bf5ae92a-2f5f-11e7-9dec-764dc781686f_story.html	Louis Sullivan	both	male	male	1	1	3	0	
a081	https://www.washingtonpost.com/classic-apps/the-painful-truth-about-teeth/2017/05/13/bf5ae92a-2f5f-11e7-9dec-764dc781686f_story.html	Patricia Higgins	both	female	female	2	2	19	24	
a081	https://www.washingtonpost.com/classic-apps/the-painful-truth-about-teeth/2017/05/13/bf5ae92a-2f5f-11e7-9dec-764dc781686f_story.html	Trump	both	male	male	12	11	30	8	
a081	https://www.washingtonpost.com/classic-apps/the-painful-truth-about-teeth/2017/05/13/bf5ae92a-2f5f-11e7-9dec-764dc781686f_story.html	George Acs	both	male	male	4	1	28	0	
a081	https://www.washingtonpost.com/classic-apps/the-painful-truth-about-teeth/2017/05/13/bf5ae92a-2f5f-11e7-9dec-764dc781686f_story.html	Dee Matello	both	female	non-living	24	7	299	174	
a081	https://www.washingtonpost.com/classic-apps/the-painful-truth-about-teeth/2017/05/13/bf5ae92a-2f5f-11e7-9dec-764dc781686f_story.html	Billy Joel	both	male	male	1	1	0	0	
a081	https://www.washingtonpost.com/classic-apps/the-painful-truth-about-teeth/2017/05/13/bf5ae92a-2f5f-11e7-9dec-764dc781686f_story.html	unknown	manual_only	female						
a081	https://www.washingtonpost.com/classic-apps/the-painful-truth-about-teeth/2017/05/13/bf5ae92a-2f5f-11e7-9dec-764dc781686f_story.html	Robert Testani	both	male	male	1	1	9	8	
a081	https://www.washingtonpost.com/classic-apps/the-painful-truth-about-teeth/2017/05/13/bf5ae92a-2f5f-11e7-9dec-764dc781686f_story.html	Barack Obama	both	male	male	2	2	0	0	
a081	https://www.washingtonpost.com/classic-apps/the-painful-truth-about-teeth/2017/05/13/bf5ae92a-2f5f-11e7-9dec-764dc781686f_story.html	George H. W. Bush	manual_only	male						
a081	https://www.washingtonpost.com/classic-apps/the-painful-truth-about-teeth/2017/05/13/bf5ae92a-2f5f-11e7-9dec-764dc781686f_story.html	George H.W. Bush	auto_only		male		1			
a081	https://www.washingtonpost.com/classic-apps/the-painful-truth-about-teeth/2017/05/13/bf5ae92a-2f5f-11e7-9dec-764dc781686f_story.html	Perdue	auto_only		None		1			
a082	https://www.washingtonpost.com/lifestyle/travel/what-all-the-recent-united-airlines-headlines-may-mean-for-travelers/2017/04/27/faf0e5ee-26df-11e7-b503-9d616bd5a305_story.html	United Airlines	manual_only	company						
a082	https://www.washingtonpost.com/lifestyle/travel/what-all-the-recent-united-airlines-headlines-may-mean-for-travelers/2017/04/27/faf0e5ee-26df-11e7-b503-9d616bd5a305_story.html	Delta Airlines	manual_only	company						
a082	https://www.washingtonpost.com/lifestyle/travel/what-all-the-recent-united-airlines-headlines-may-mean-for-travelers/2017/04/27/faf0e5ee-26df-11e7-b503-9d616bd5a305_story.html	David Corsun	both	male	male	2	2	38	45	
a082	https://www.washingtonpost.com/lifestyle/travel/what-all-the-recent-united-airlines-headlines-may-mean-for-travelers/2017/04/27/faf0e5ee-26df-11e7-b503-9d616bd5a305_story.html	Peter Vlitas	both	male	male	1	1	31	13	
a082	https://www.washingtonpost.com/lifestyle/travel/what-all-the-recent-united-airlines-headlines-may-mean-for-travelers/2017/04/27/faf0e5ee-26df-11e7-b503-9d616bd5a305_story.html	American	manual_only	company						
a082	https://www.washingtonpost.com/lifestyle/travel/what-all-the-recent-united-airlines-headlines-may-mean-for-travelers/2017/04/27/faf0e5ee-26df-11e7-b503-9d616bd5a305_story.html	Janet Bednarek	both	female	female	1	1	32	37	
a082	https://www.washingtonpost.com/lifestyle/travel/what-all-the-recent-united-airlines-headlines-may-mean-for-travelers/2017/04/27/faf0e5ee-26df-11e7-b503-9d616bd5a305_story.html	David Dao	both	male	male	6	5	0	0	
a082	https://www.washingtonpost.com/lifestyle/travel/what-all-the-recent-united-airlines-headlines-may-mean-for-travelers/2017/04/27/faf0e5ee-26df-11e7-b503-9d616bd5a305_story.html	Hani Mahmassani	both	male	male	1	1	19	10	
a082	https://www.washingtonpost.com/lifestyle/travel/what-all-the-recent-united-airlines-headlines-may-mean-for-travelers/2017/04/27/faf0e5ee-26df-11e7-b503-9d616bd5a305_story.html	Tricia Kalinowski	both	female	female	1	1	21	0	
a083	https://www.washingtonpost.com/news/innovations/wp/2017/04/08/why-tiny-electric-planes-and-25-tickets-could-be-the-future-of-air-travel/	Graham Warwick	both	male	male	1	1	0	30	
a083	https://www.washingtonpost.com/news/innovations/wp/2017/04/08/why-tiny-electric-planes-and-25-tickets-could-be-the-future-of-air-travel/	Uber	manual_only	company						
a083	https://www.washingtonpost.com/news/innovations/wp/2017/04/08/why-tiny-electric-planes-and-25-tickets-could-be-the-future-of-air-travel/	Larry Page	both	male	male	1	1	0	0	
a083	https://www.washingtonpost.com/news/innovations/wp/2017/04/08/why-tiny-electric-planes-and-25-tickets-could-be-the-future-of-air-travel/	Zunum Aero	both	company	male	0	1	0	40	
a083	https://www.washingtonpost.com/news/innovations/wp/2017/04/08/why-tiny-electric-planes-and-25-tickets-could-be-the-future-of-air-travel/	JetBlue Technology Ventures	manual_only	company						
a083	https://www.washingtonpost.com/news/innovations/wp/2017/04/08/why-tiny-electric-planes-and-25-tickets-could-be-the-future-of-air-travel/	DARPA	manual_only	company						
